event,event_time,symbol,price_change,price_change_percent,weighted_avg_price,prev_close_price,last_price,last_qty,best_bid_price,best_bid_qty,best_ask_price,best_ask_qty,open_price,high_price,low_price,base_volume,quote_volume,open_time,close_time,first_trade_id,last_trade_id,trade_count
24hrTicker,2025-06-10T15:44:32.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.998,0.9984,8456.0,0.9983,1.8389515E7,0.9984,1.0071903E7,0.9981,0.9993,0.998,4.18918046E8,4.18298859794E8,2025-06-09T15:44:32.117+07:00,2025-06-10T15:44:32.117+07:00,292291971,292496416,204446
24hrTicker,2025-06-10T15:44:41.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852194,0.9981,0.9983,10000.0,0.9983,1.8379515E7,0.9984,1.007192E7,0.9981,0.9993,0.998,4.18924953E8,4.183057556707E8,2025-06-09T15:44:40.629+07:00,2025-06-10T15:44:40.629+07:00,292291974,292496418,204445
24hrTicker,2025-06-10T15:44:43.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.9981,0.9983,3005.0,0.9983,1.837771E7,0.9984,1.0070914E7,0.998,0.9993,0.998,4.18926686E8,4.183074862793E8,2025-06-09T15:44:43.289+07:00,2025-06-10T15:44:43.289+07:00,292291976,292496420,204445
24hrTicker,2025-06-10T15:44:44.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.9981,0.9983,3839.0,0.9983,1.8376876E7,0.9984,1.0070911E7,0.998,0.9993,0.998,4.1892752E8,4.183083188615E8,2025-06-09T15:44:44.125+07:00,2025-06-10T15:44:44.125+07:00,292291976,292496421,204446
24hrTicker,2025-06-10T15:44:45.293+07:00,FDUSDUSDT,4.0E-4,0.04,0.99852194,0.9981,0.9984,198.0,0.9983,1.8376876E7,0.9984,1.0070707E7,0.998,0.9993,0.998,4.18927718E8,4.183085165447E8,2025-06-09T15:44:45.003+07:00,2025-06-10T15:44:45.003+07:00,292291976,292496422,204447
24hrTicker,2025-06-10T15:44:46.293+07:00,FDUSDUSDT,4.0E-4,0.04,0.99852194,0.9981,0.9984,198.0,0.9983,1.8376876E7,0.9984,1.0070706E7,0.998,0.9993,0.998,4.18927718E8,4.183085165447E8,2025-06-09T15:44:45.492+07:00,2025-06-10T15:44:45.492+07:00,292291976,292496422,204447
24hrTicker,2025-06-10T15:39:28.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852132,0.9981,0.9984,10885.0,0.9983,1.4178681E7,0.9984,1.0753912E7,0.9981,0.9993,0.998,4.18761382E8,4.181421687229E8,2025-06-09T15:39:27.787+07:00,2025-06-10T15:39:27.787+07:00,292291708,292496211,204504
24hrTicker,2025-06-10T15:39:29.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852133,0.9981,0.9984,10914.0,0.9983,1.4178681E7,0.9984,1.0753875E7,0.9981,0.9993,0.998,4.18751629E8,4.181324342623E8,2025-06-09T15:39:29.244+07:00,2025-06-10T15:39:29.244+07:00,292291713,292496212,204500
24hrTicker,2025-06-10T15:39:30.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852133,0.9981,0.9984,10914.0,0.9983,1.4178681E7,0.9984,1.0753872E7,0.9981,0.9993,0.998,4.18751613E8,4.181324182927E8,2025-06-09T15:39:29.510+07:00,2025-06-10T15:39:29.510+07:00,292291714,292496212,204499
24hrTicker,2025-06-10T15:39:32.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852132,0.9981,0.9983,553.0,0.9983,1.4179255E7,0.9984,1.0634304E7,0.9981,0.9993,0.998,4.18800553E8,4.181812799315E8,2025-06-09T15:39:31.957+07:00,2025-06-10T15:39:31.957+07:00,292291714,292496233,204520
24hrTicker,2025-06-10T15:39:33.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852132,0.9981,0.9984,13.0,0.9983,1.4177266E7,0.9984,1.0634291E7,0.9981,0.9993,0.998,4.18801355E8,4.181820805718E8,2025-06-09T15:39:33.188+07:00,2025-06-10T15:39:33.188+07:00,292291715,292496235,204521
24hrTicker,2025-06-10T15:39:34.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852132,0.9981,0.9983,44.0,0.9983,1.4177222E7,0.9984,1.0634223E7,0.9981,0.9993,0.998,4.18801467E8,4.181821923882E8,2025-06-09T15:39:33.989+07:00,2025-06-10T15:39:33.989+07:00,292291715,292496240,204526
24hrTicker,2025-06-10T15:39:36.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852135,0.9981,0.9983,50.0,0.9983,1.4177216E7,0.9984,1.0634223E7,0.9981,0.9993,0.998,4.18773549E8,4.181543274336E8,2025-06-09T15:39:35.330+07:00,2025-06-10T15:39:35.330+07:00,292291716,292496241,204526
24hrTicker,2025-06-10T15:39:37.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852135,0.998,0.9984,90.0,0.9983,1.4177216E7,0.9984,1.0634133E7,0.9981,0.9993,0.998,4.18773295E8,4.181540739732E8,2025-06-09T15:39:36.480+07:00,2025-06-10T15:39:36.480+07:00,292291718,292496244,204527
24hrTicker,2025-06-10T15:39:38.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852135,0.998,0.9984,618.0,0.9983,1.4177216E7,0.9984,1.0634805E7,0.9981,0.9993,0.998,4.18773823E8,4.181546011284E8,2025-06-09T15:39:38.269+07:00,2025-06-10T15:39:38.269+07:00,292291718,292496245,204528
24hrTicker,2025-06-10T15:39:39.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852129,0.998,0.9983,100011.0,0.9983,1.4175703E7,0.9984,1.0705034E7,0.9981,0.9993,0.998,4.18873834E8,4.182544421097E8,2025-06-09T15:39:39.166+07:00,2025-06-10T15:39:39.166+07:00,292291718,292496264,204547
24hrTicker,2025-06-10T15:39:40.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852129,0.998,0.9983,100011.0,0.9983,1.4175703E7,0.9984,1.0706036E7,0.9981,0.9993,0.998,4.18873834E8,4.182544421097E8,2025-06-09T15:39:39.788+07:00,2025-06-10T15:39:39.788+07:00,292291718,292496264,204547
24hrTicker,2025-06-10T15:39:41.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852129,0.998,0.9983,100011.0,0.9983,1.4175703E7,0.9984,1.0706046E7,0.9981,0.9993,0.998,4.18873834E8,4.182544421097E8,2025-06-09T15:39:41.028+07:00,2025-06-10T15:39:41.028+07:00,292291718,292496264,204547
24hrTicker,2025-06-10T15:39:42.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852129,0.998,0.9983,102514.0,0.9983,1.41732E7,0.9984,1.0706045E7,0.9981,0.9993,0.998,4.18876337E8,4.182569408546E8,2025-06-09T15:39:41.508+07:00,2025-06-10T15:39:41.508+07:00,292291718,292496265,204548
24hrTicker,2025-06-10T15:39:45.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852133,0.9981,0.9983,102514.0,0.9983,1.41732E7,0.9984,1.0708045E7,0.9981,0.9993,0.998,4.18841343E8,4.182220137099E8,2025-06-09T15:39:44.667+07:00,2025-06-10T15:39:44.667+07:00,292291724,292496265,204542
24hrTicker,2025-06-10T15:39:47.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852193,0.9981,0.9984,29.0,0.9983,1.41732E7,0.9984,1.0708016E7,0.9981,0.9993,0.998,4.18239472E8,4.176212862735E8,2025-06-09T15:39:46.774+07:00,2025-06-10T15:39:46.774+07:00,292291764,292496266,204503
24hrTicker,2025-06-10T15:44:06.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1778.0,0.9983,1.754279E7,0.9984,1.0071966E7,0.9981,0.9993,0.998,4.18920161E8,4.183009674784E8,2025-06-09T15:44:05.810+07:00,2025-06-10T15:44:05.810+07:00,292291917,292496401,204485
24hrTicker,2025-06-10T15:44:07.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1878.0,0.9983,1.754269E7,0.9984,1.0071966E7,0.9981,0.9993,0.998,4.18920261E8,4.183010673084E8,2025-06-09T15:44:06.875+07:00,2025-06-10T15:44:06.875+07:00,292291917,292496402,204486
24hrTicker,2025-06-10T15:44:10.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1943.0,0.9983,1.7542625E7,0.9984,1.0071966E7,0.9981,0.9993,0.998,4.18920326E8,4.183011321979E8,2025-06-09T15:44:09.294+07:00,2025-06-10T15:44:09.294+07:00,292291917,292496403,204487
24hrTicker,2025-06-10T15:44:12.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1943.0,0.9983,1.7542625E7,0.9984,1.0079456E7,0.9981,0.9993,0.998,4.18920326E8,4.183011321979E8,2025-06-09T15:44:11.999+07:00,2025-06-10T15:44:11.999+07:00,292291917,292496403,204487
24hrTicker,2025-06-10T15:44:15.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,3372.0,0.9983,1.7541196E7,0.9984,1.0079456E7,0.9981,0.9993,0.998,4.18919855E8,4.183006623786E8,2025-06-09T15:44:14.883+07:00,2025-06-10T15:44:14.883+07:00,292291919,292496405,204487
24hrTicker,2025-06-10T15:44:18.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,3390.0,0.9983,1.7541178E7,0.9984,1.0079456E7,0.9981,0.9993,0.998,4.18919557E8,4.183003649484E8,2025-06-09T15:44:17.937+07:00,2025-06-10T15:44:17.937+07:00,292291921,292496408,204488
24hrTicker,2025-06-10T15:44:19.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,5376.0,0.9983,1.7541126E7,0.9984,1.0079456E7,0.9981,0.9993,0.998,4.18920767E8,4.183015730466E8,2025-06-09T15:44:19.179+07:00,2025-06-10T15:44:19.179+07:00,292291924,292496412,204489
24hrTicker,2025-06-10T15:44:21.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,5376.0,0.9983,1.7633487E7,0.9984,1.0079456E7,0.9981,0.9993,0.998,4.18920621E8,4.18301427324E8,2025-06-09T15:44:20.338+07:00,2025-06-10T15:44:20.338+07:00,292291927,292496412,204486
24hrTicker,2025-06-10T15:44:22.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852193,0.9981,0.9984,6444.0,0.9983,1.7633487E7,0.9984,1.0073012E7,0.9981,0.9993,0.998,4.18921372E8,4.183021788303E8,2025-06-09T15:44:21.777+07:00,2025-06-10T15:44:21.777+07:00,292291953,292496414,204462
24hrTicker,2025-06-10T15:44:23.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.9981,0.9984,6444.0,0.9983,1.8389295E7,0.9984,1.0073012E7,0.9981,0.9993,0.998,4.18918722E8,4.182995338653E8,2025-06-09T15:44:22.806+07:00,2025-06-10T15:44:22.806+07:00,292291965,292496414,204450
24hrTicker,2025-06-10T15:44:24.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.9981,0.9984,6444.0,0.9983,1.8389515E7,0.9984,1.0073012E7,0.9981,0.9993,0.998,4.18918722E8,4.182995338653E8,2025-06-09T15:44:23.912+07:00,2025-06-10T15:44:23.912+07:00,292291965,292496414,204450
24hrTicker,2025-06-10T15:44:27.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.998,0.9984,6444.0,0.9983,1.8389515E7,0.9984,1.0073915E7,0.9981,0.9993,0.998,4.18916881E8,4.182976963638E8,2025-06-09T15:44:26.658+07:00,2025-06-10T15:44:26.658+07:00,292291967,292496414,204448
24hrTicker,2025-06-10T15:44:28.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.998,0.9984,6444.0,0.9983,1.8389503E7,0.9984,1.0073915E7,0.9981,0.9993,0.998,4.18916881E8,4.182976963638E8,2025-06-09T15:44:27.733+07:00,2025-06-10T15:44:27.733+07:00,292291967,292496414,204448
24hrTicker,2025-06-10T15:44:30.294+07:00,FDUSDUSDT,4.0E-4,0.04,0.99852194,0.9981,0.9984,8444.0,0.9983,1.8389503E7,0.9984,1.0071915E7,0.998,0.9993,0.998,4.18918435E8,4.182992480112E8,2025-06-09T15:44:29.831+07:00,2025-06-10T15:44:29.831+07:00,292291969,292496415,204447
24hrTicker,2025-06-10T15:44:32.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.998,0.9984,8456.0,0.9983,1.8389515E7,0.9984,1.0071903E7,0.9981,0.9993,0.998,4.18918046E8,4.18298859794E8,2025-06-09T15:44:32.117+07:00,2025-06-10T15:44:32.117+07:00,292291971,292496416,204446
24hrTicker,2025-06-10T15:44:00.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852192,0.998,0.9983,1047.0,0.9983,1.7543369E7,0.9984,1.0061948E7,0.9981,0.9993,0.998,4.18928034E8,4.183088253735E8,2025-06-09T15:43:59.377+07:00,2025-06-10T15:43:59.377+07:00,292291913,292496395,204483
24hrTicker,2025-06-10T15:44:02.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852192,0.9981,0.9983,1778.0,0.9983,1.7542638E7,0.9984,1.006315E7,0.9981,0.9993,0.998,4.18926647E8,4.18307441155E8,2025-06-09T15:44:02.135+07:00,2025-06-10T15:44:02.135+07:00,292291914,292496401,204488
24hrTicker,2025-06-10T15:44:04.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852192,0.9981,0.9983,1778.0,0.9983,1.754279E7,0.9984,1.0073166E7,0.9981,0.9993,0.998,4.18926647E8,4.18307441155E8,2025-06-09T15:44:04.079+07:00,2025-06-10T15:44:04.079+07:00,292291914,292496401,204488
24hrTicker,2025-06-10T15:44:06.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1778.0,0.9983,1.754279E7,0.9984,1.0071966E7,0.9981,0.9993,0.998,4.18920161E8,4.183009674784E8,2025-06-09T15:44:05.810+07:00,2025-06-10T15:44:05.810+07:00,292291917,292496401,204485
24hrTicker,2025-06-10T15:44:07.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1878.0,0.9983,1.754269E7,0.9984,1.0071966E7,0.9981,0.9993,0.998,4.18920261E8,4.183010673084E8,2025-06-09T15:44:06.875+07:00,2025-06-10T15:44:06.875+07:00,292291917,292496402,204486
24hrTicker,2025-06-10T15:44:10.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1943.0,0.9983,1.7542625E7,0.9984,1.0071966E7,0.9981,0.9993,0.998,4.18920326E8,4.183011321979E8,2025-06-09T15:44:09.294+07:00,2025-06-10T15:44:09.294+07:00,292291917,292496403,204487
24hrTicker,2025-06-10T15:44:12.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1943.0,0.9983,1.7542625E7,0.9984,1.0079456E7,0.9981,0.9993,0.998,4.18920326E8,4.183011321979E8,2025-06-09T15:44:11.999+07:00,2025-06-10T15:44:11.999+07:00,292291917,292496403,204487
24hrTicker,2025-06-10T15:44:15.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,3372.0,0.9983,1.7541196E7,0.9984,1.0079456E7,0.9981,0.9993,0.998,4.18919855E8,4.183006623786E8,2025-06-09T15:44:14.883+07:00,2025-06-10T15:44:14.883+07:00,292291919,292496405,204487
24hrTicker,2025-06-10T15:44:18.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,3390.0,0.9983,1.7541178E7,0.9984,1.0079456E7,0.9981,0.9993,0.998,4.18919557E8,4.183003649484E8,2025-06-09T15:44:17.937+07:00,2025-06-10T15:44:17.937+07:00,292291921,292496408,204488
24hrTicker,2025-06-10T15:44:19.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,5376.0,0.9983,1.7541126E7,0.9984,1.0079456E7,0.9981,0.9993,0.998,4.18920767E8,4.183015730466E8,2025-06-09T15:44:19.179+07:00,2025-06-10T15:44:19.179+07:00,292291924,292496412,204489
24hrTicker,2025-06-10T15:44:21.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,5376.0,0.9983,1.7633487E7,0.9984,1.0079456E7,0.9981,0.9993,0.998,4.18920621E8,4.18301427324E8,2025-06-09T15:44:20.338+07:00,2025-06-10T15:44:20.338+07:00,292291927,292496412,204486
24hrTicker,2025-06-10T15:44:22.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852193,0.9981,0.9984,6444.0,0.9983,1.7633487E7,0.9984,1.0073012E7,0.9981,0.9993,0.998,4.18921372E8,4.183021788303E8,2025-06-09T15:44:21.777+07:00,2025-06-10T15:44:21.777+07:00,292291953,292496414,204462
24hrTicker,2025-06-10T15:44:23.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.9981,0.9984,6444.0,0.9983,1.8389295E7,0.9984,1.0073012E7,0.9981,0.9993,0.998,4.18918722E8,4.182995338653E8,2025-06-09T15:44:22.806+07:00,2025-06-10T15:44:22.806+07:00,292291965,292496414,204450
24hrTicker,2025-06-10T15:44:24.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.9981,0.9984,6444.0,0.9983,1.8389515E7,0.9984,1.0073012E7,0.9981,0.9993,0.998,4.18918722E8,4.182995338653E8,2025-06-09T15:44:23.912+07:00,2025-06-10T15:44:23.912+07:00,292291965,292496414,204450
24hrTicker,2025-06-10T15:44:27.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.998,0.9984,6444.0,0.9983,1.8389515E7,0.9984,1.0073915E7,0.9981,0.9993,0.998,4.18916881E8,4.182976963638E8,2025-06-09T15:44:26.658+07:00,2025-06-10T15:44:26.658+07:00,292291967,292496414,204448
24hrTicker,2025-06-10T15:44:28.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852194,0.998,0.9984,6444.0,0.9983,1.8389503E7,0.9984,1.0073915E7,0.9981,0.9993,0.998,4.18916881E8,4.182976963638E8,2025-06-09T15:44:27.733+07:00,2025-06-10T15:44:27.733+07:00,292291967,292496414,204448
24hrTicker,2025-06-10T15:47:56.294+07:00,FDUSDUSDT,4.0E-4,0.04,0.99852206,0.9981,0.9984,50.0,0.9983,1.8302867E7,0.9984,1.0215224E7,0.998,0.9993,0.998,4.18867417E8,4.182483546035E8,2025-06-09T15:47:55.964+07:00,2025-06-10T15:47:55.964+07:00,292292206,292496568,204363
24hrTicker,2025-06-10T15:47:57.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852206,0.998,0.9984,50.0,0.9983,1.830284E7,0.9984,1.0215251E7,0.9981,0.9993,0.998,4.18867396E8,4.182483336455E8,2025-06-09T15:47:57.220+07:00,2025-06-10T15:47:57.220+07:00,292292207,292496568,204362
24hrTicker,2025-06-10T15:47:58.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852206,0.9981,0.9984,10050.0,0.9983,1.830284E7,0.9984,1.0205251E7,0.9981,0.9993,0.998,4.18869243E8,4.182501801362E8,2025-06-09T15:47:58.145+07:00,2025-06-10T15:47:58.145+07:00,292292213,292496569,204357
24hrTicker,2025-06-10T15:47:59.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852201,0.9981,0.9983,100311.0,0.9983,1.8202529E7,0.9984,1.0255336E7,0.998,0.9993,0.998,4.18969099E8,4.18349866472E8,2025-06-09T15:47:59.256+07:00,2025-06-10T15:47:59.256+07:00,292292214,292496581,204368
24hrTicker,2025-06-10T15:48:00.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852201,0.9981,0.9983,100321.0,0.9983,1.8202519E7,0.9984,1.0305421E7,0.998,0.9993,0.998,4.18969109E8,4.18349876455E8,2025-06-09T15:48:00.120+07:00,2025-06-10T15:48:00.120+07:00,292292214,292496582,204369
24hrTicker,2025-06-10T15:48:01.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852201,0.998,0.9983,100321.0,0.9983,1.8202519E7,0.9984,1.0305449E7,0.998,0.9993,0.998,4.18968459E8,4.18349227755E8,2025-06-09T15:48:01.062+07:00,2025-06-10T15:48:01.062+07:00,292292224,292496582,204359
24hrTicker,2025-06-10T15:48:02.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852201,0.998,0.9983,100774.0,0.9983,1.8202066E7,0.9984,1.0305449E7,0.998,0.9993,0.998,4.18968912E8,4.183496799849E8,2025-06-09T15:48:02.089+07:00,2025-06-10T15:48:02.089+07:00,292292224,292496584,204361
24hrTicker,2025-06-10T15:48:04.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852202,0.9981,0.9983,100774.0,0.9983,1.8202066E7,0.9984,1.0315492E7,0.9981,0.9993,0.998,4.18958421E8,4.183392099661E8,2025-06-09T15:48:04.285+07:00,2025-06-10T15:48:04.285+07:00,292292227,292496584,204358
24hrTicker,2025-06-10T15:48:05.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852203,0.998,0.9983,110262.0,0.9983,1.8192578E7,0.9984,1.0315492E7,0.9981,0.9993,0.998,4.18954493E8,4.183352913431E8,2025-06-09T15:48:05.087+07:00,2025-06-10T15:48:05.087+07:00,292292234,292496589,204356
24hrTicker,2025-06-10T15:48:06.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852203,0.998,0.9983,110262.0,0.9983,1.8192578E7,0.9984,1.0315519E7,0.9981,0.9993,0.998,4.18954493E8,4.183352913431E8,2025-06-09T15:48:06.288+07:00,2025-06-10T15:48:06.288+07:00,292292234,292496589,204356
24hrTicker,2025-06-10T15:48:08.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852203,0.998,0.9983,110643.0,0.9983,1.8192197E7,0.9984,1.0315519E7,0.9981,0.9993,0.998,4.18954874E8,4.183356716954E8,2025-06-09T15:48:08.035+07:00,2025-06-10T15:48:08.035+07:00,292292234,292496590,204357
24hrTicker,2025-06-10T15:48:12.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852203,0.9981,0.9983,110643.0,0.9983,1.8093699E7,0.9984,1.0315519E7,0.998,0.9993,0.998,4.18954523E8,4.183353213623E8,2025-06-09T15:48:12.125+07:00,2025-06-10T15:48:12.125+07:00,292292236,292496590,204355
24hrTicker,2025-06-10T15:48:13.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852203,0.9981,0.9983,110650.0,0.9983,1.8093692E7,0.9984,1.0315519E7,0.998,0.9993,0.998,4.1895453E8,4.183353283504E8,2025-06-09T15:48:12.390+07:00,2025-06-10T15:48:12.390+07:00,292292236,292496591,204356
24hrTicker,2025-06-10T15:48:19.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852208,0.9981,0.9983,110670.0,0.9983,1.8093672E7,0.9984,1.0315519E7,0.998,0.9993,0.998,4.18905541E8,4.182864332812E8,2025-06-09T15:48:18.974+07:00,2025-06-10T15:48:18.974+07:00,292292250,292496592,204343
24hrTicker,2025-06-10T15:48:20.293+07:00,FDUSDUSDT,4.0E-4,0.04,0.99852208,0.9981,0.9984,8.0,0.9983,1.8093672E7,0.9984,1.0315511E7,0.998,0.9993,0.998,4.18905549E8,4.182864412684E8,2025-06-09T15:48:19.791+07:00,2025-06-10T15:48:19.791+07:00,292292250,292496593,204344
24hrTicker,2025-06-10T15:43:48.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1618.0,0.9983,1.7555763E7,0.9984,1.0053349E7,0.9981,0.9993,0.998,4.18916153E8,4.182969643801E8,2025-06-09T15:43:48.164+07:00,2025-06-10T15:43:48.164+07:00,292291911,292496387,204477
24hrTicker,2025-06-10T15:43:49.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1728.0,0.9983,1.7555653E7,0.9984,1.0053349E7,0.9981,0.9993,0.998,4.18916263E8,4.182970741931E8,2025-06-09T15:43:49.127+07:00,2025-06-10T15:43:49.127+07:00,292291911,292496388,204478
24hrTicker,2025-06-10T15:43:51.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852192,0.9981,0.9983,11231.0,0.9983,1.7544422E7,0.9984,1.0063168E7,0.9981,0.9993,0.998,4.18927692E8,4.183084837836E8,2025-06-09T15:43:51.221+07:00,2025-06-10T15:43:51.221+07:00,292291911,292496391,204481
24hrTicker,2025-06-10T15:43:55.294+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852192,0.9981,0.9983,11237.0,0.9983,1.7544416E7,0.9984,1.0063168E7,0.998,0.9993,0.998,4.18927198E8,4.183079907234E8,2025-06-09T15:43:55.008+07:00,2025-06-10T15:43:55.008+07:00,292291912,292496392,204481
24hrTicker,2025-06-10T15:43:56.293+07:00,FDUSDUSDT,4.0E-4,0.04,0.99852192,0.9981,0.9984,20.0,0.9983,1.7544416E7,0.9984,1.0063148E7,0.998,0.9993,0.998,4.18927218E8,4.183080106914E8,2025-06-09T15:43:55.548+07:00,2025-06-10T15:43:55.548+07:00,292291912,292496393,204482
24hrTicker,2025-06-10T15:43:57.293+07:00,FDUSDUSDT,3.0E-4,0.03,0.99852192,0.9981,0.9983,10.0,0.9983,1.7544406E7,0.9984,1.0061948E7,0.998,0.9993,0.998,4.18927228E8,4.183080206744E8,2025-06-09T15:43:56.745+07:00,2025-06-10T15:43:56.745+07:00,292291912,292496394,204483
24hrTicker,2025-06-10T15:44:00.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852192,0.998,0.9983,1047.0,0.9983,1.7543369E7,0.9984,1.0061948E7,0.9981,0.9993,0.998,4.18928034E8,4.183088253735E8,2025-06-09T15:43:59.377+07:00,2025-06-10T15:43:59.377+07:00,292291913,292496395,204483
24hrTicker,2025-06-10T15:44:02.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852192,0.9981,0.9983,1778.0,0.9983,1.7542638E7,0.9984,1.006315E7,0.9981,0.9993,0.998,4.18926647E8,4.18307441155E8,2025-06-09T15:44:02.135+07:00,2025-06-10T15:44:02.135+07:00,292291914,292496401,204488
24hrTicker,2025-06-10T15:44:04.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852192,0.9981,0.9983,1778.0,0.9983,1.754279E7,0.9984,1.0073166E7,0.9981,0.9993,0.998,4.18926647E8,4.18307441155E8,2025-06-09T15:44:04.079+07:00,2025-06-10T15:44:04.079+07:00,292291914,292496401,204488
24hrTicker,2025-06-10T15:44:06.294+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1778.0,0.9983,1.754279E7,0.9984,1.0071966E7,0.9981,0.9993,0.998,4.18920161E8,4.183009674784E8,2025-06-09T15:44:05.810+07:00,2025-06-10T15:44:05.810+07:00,292291917,292496401,204485
24hrTicker,2025-06-10T15:44:07.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1878.0,0.9983,1.754269E7,0.9984,1.0071966E7,0.9981,0.9993,0.998,4.18920261E8,4.183010673084E8,2025-06-09T15:44:06.875+07:00,2025-06-10T15:44:06.875+07:00,292291917,292496402,204486
24hrTicker,2025-06-10T15:44:10.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1943.0,0.9983,1.7542625E7,0.9984,1.0071966E7,0.9981,0.9993,0.998,4.18920326E8,4.183011321979E8,2025-06-09T15:44:09.294+07:00,2025-06-10T15:44:09.294+07:00,292291917,292496403,204487
24hrTicker,2025-06-10T15:44:12.293+07:00,FDUSDUSDT,2.0E-4,0.02,0.99852193,0.9981,0.9983,1943.0,0.9983,1.7542625E7,0.9984,1.0079456E7,0.9981,0.9993,0.998,4.18920326E8,4.183011321979E8,2025-06-09T15:44:11.999+07:00,2025-06-10T15:44:11.999+07:00,292291917,292496403,204487
